# vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/file_document/luke/sv_lab/sv_project/svlab5 -testname mcdf_down_stream_low_bandwidth_test -sv_seed random "+TESTNAME=mcdf_down_stream_low_bandwidth_test" -l mcdf_down_stream_low_bandwidth_test.log work.tb 
# Start time: 10:50:24 on Dec 06,2025
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.mcdf_intf(fast)
# Loading work.fmt_intf(fast)
# Loading work.arb_pkg(fast)
# Loading work.rpt_pkg(fast)
# Loading work.fmt_pkg(fast)
# Loading work.reg_pkg(fast)
# Loading work.chnl_pkg(fast)
# Loading work.mcdf_pkg(fast)
# Loading work.tb(fast)
# Loading work.mcdf(fast)
# Loading work.reg_intf(fast)
# Loading work.chnl_intf(fast)
# Loading work.arb_intf(fast)
# Sv_Seed = 370346113
run -all
# 164945000 chnl_agts[0].monitor monitored channle data c000ff01
# 164950000 channel driver [chnl_agts[0].driver] sent data c000ff03
# 164955000 chnl_agts[0].monitor monitored channle data c000ff02
# 164960000 channel driver [chnl_agts[0].driver] sent data c000ff04
# 164965000 chnl_agts[0].monitor monitored channle data c000ff03
# 164970000 channel driver [chnl_agts[0].driver] sent data c000ff05
# 164975000 chnl_agts[0].monitor monitored channle data c000ff04
# 164980000 channel driver [chnl_agts[0].driver] sent data c000ff06
# 164985000 chnl_agts[0].monitor monitored channle data c000ff05
# 164990000 channel driver [chnl_agts[0].driver] sent data c000ff07
# 164995000 chnl_agts[0].monitor monitored channle data c000ff06
# =======================================
# chnl_trans object content is as below: 
# data[0] = c000ff00 
# data[1] = c000ff01 
# data[2] = c000ff02 
# data[3] = c000ff03 
# data[4] = c000ff04 
# data[5] = c000ff05 
# data[6] = c000ff06 
# data[7] = c000ff07 
# ch_id = 0: 
# pkt_id = 255: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0010000 
# data[1] = c0010001 
# data[2] = c0010002 
# data[3] = c0010003 
# data[4] = c0010004 
# data[5] = c0010005 
# data[6] = c0010006 
# data[7] = c0010007 
# ch_id = 0: 
# pkt_id = 256: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 165005000 chnl_agts[0].monitor monitored channle data c000ff07
# 165010000 channel driver [chnl_agts[0].driver] sent data c0010000
# 165025000 chnl_agts[0].monitor monitored channle data c0010000
# =======================================
# 165105000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c000fb00 
# data[1] = c000fb01 
# data[2] = c000fb02 
# data[3] = c000fb03 
# data[4] = c000fb04 
# data[5] = c000fb05 
# data[6] = c000fb06 
# data[7] = c000fb07 
# =======================================
# 
# @165105000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 165105000 
# COMPARED SUCCESS!
# =======================================
# 
# @165105000 [INFO] [CMPSUCD] : 165105000 552th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 165105000 channel driver [chnl_agts[0].driver] sent data c0010001
# 165120000 channel driver [chnl_agts[0].driver] sent data c0010002
# 165125000 chnl_agts[0].monitor monitored channle data c0010001
# 165130000 channel driver [chnl_agts[0].driver] sent data c0010003
# 165135000 chnl_agts[0].monitor monitored channle data c0010002
# 165140000 channel driver [chnl_agts[0].driver] sent data c0010004
# 165145000 chnl_agts[0].monitor monitored channle data c0010003
# 165150000 channel driver [chnl_agts[0].driver] sent data c0010005
# 165155000 chnl_agts[0].monitor monitored channle data c0010004
# 165160000 channel driver [chnl_agts[0].driver] sent data c0010006
# 165165000 chnl_agts[0].monitor monitored channle data c0010005
# 165170000 channel driver [chnl_agts[0].driver] sent data c0010007
# 165175000 chnl_agts[0].monitor monitored channle data c0010006
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0010000 
# data[1] = c0010001 
# data[2] = c0010002 
# data[3] = c0010003 
# data[4] = c0010004 
# data[5] = c0010005 
# data[6] = c0010006 
# data[7] = c0010007 
# ch_id = 0: 
# pkt_id = 256: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0010100 
# data[1] = c0010101 
# data[2] = c0010102 
# data[3] = c0010103 
# data[4] = c0010104 
# data[5] = c0010105 
# data[6] = c0010106 
# data[7] = c0010107 
# ch_id = 0: 
# pkt_id = 257: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 165185000 chnl_agts[0].monitor monitored channle data c0010007
# 165190000 channel driver [chnl_agts[0].driver] sent data c0010100
# 165205000 chnl_agts[0].monitor monitored channle data c0010100
# =======================================
# 165335000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c000fc00 
# data[1] = c000fc01 
# data[2] = c000fc02 
# data[3] = c000fc03 
# data[4] = c000fc04 
# data[5] = c000fc05 
# data[6] = c000fc06 
# data[7] = c000fc07 
# =======================================
# 
# @165335000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 165335000 
# COMPARED SUCCESS!
# =======================================
# 
# @165335000 [INFO] [CMPSUCD] : 165335000 553th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 165335000 channel driver [chnl_agts[0].driver] sent data c0010101
# 165350000 channel driver [chnl_agts[0].driver] sent data c0010102
# 165355000 chnl_agts[0].monitor monitored channle data c0010101
# 165360000 channel driver [chnl_agts[0].driver] sent data c0010103
# 165365000 chnl_agts[0].monitor monitored channle data c0010102
# 165370000 channel driver [chnl_agts[0].driver] sent data c0010104
# 165375000 chnl_agts[0].monitor monitored channle data c0010103
# 165380000 channel driver [chnl_agts[0].driver] sent data c0010105
# 165385000 chnl_agts[0].monitor monitored channle data c0010104
# 165390000 channel driver [chnl_agts[0].driver] sent data c0010106
# 165395000 chnl_agts[0].monitor monitored channle data c0010105
# 165400000 channel driver [chnl_agts[0].driver] sent data c0010107
# 165405000 chnl_agts[0].monitor monitored channle data c0010106
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0010100 
# data[1] = c0010101 
# data[2] = c0010102 
# data[3] = c0010103 
# data[4] = c0010104 
# data[5] = c0010105 
# data[6] = c0010106 
# data[7] = c0010107 
# ch_id = 0: 
# pkt_id = 257: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0010200 
# data[1] = c0010201 
# data[2] = c0010202 
# data[3] = c0010203 
# data[4] = c0010204 
# data[5] = c0010205 
# data[6] = c0010206 
# data[7] = c0010207 
# ch_id = 0: 
# pkt_id = 258: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 165415000 chnl_agts[0].monitor monitored channle data c0010107
# 165420000 channel driver [chnl_agts[0].driver] sent data c0010200
# 165435000 chnl_agts[0].monitor monitored channle data c0010200
# =======================================
# 165545000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c000fd00 
# data[1] = c000fd01 
# data[2] = c000fd02 
# data[3] = c000fd03 
# data[4] = c000fd04 
# data[5] = c000fd05 
# data[6] = c000fd06 
# data[7] = c000fd07 
# =======================================
# 
# @165545000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 165545000 
# COMPARED SUCCESS!
# =======================================
# 
# @165545000 [INFO] [CMPSUCD] : 165545000 554th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 165545000 channel driver [chnl_agts[0].driver] sent data c0010201
# 165560000 channel driver [chnl_agts[0].driver] sent data c0010202
# 165565000 chnl_agts[0].monitor monitored channle data c0010201
# 165570000 channel driver [chnl_agts[0].driver] sent data c0010203
# 165575000 chnl_agts[0].monitor monitored channle data c0010202
# 165580000 channel driver [chnl_agts[0].driver] sent data c0010204
# 165585000 chnl_agts[0].monitor monitored channle data c0010203
# 165590000 channel driver [chnl_agts[0].driver] sent data c0010205
# 165595000 chnl_agts[0].monitor monitored channle data c0010204
# 165600000 channel driver [chnl_agts[0].driver] sent data c0010206
# 165605000 chnl_agts[0].monitor monitored channle data c0010205
# 165610000 channel driver [chnl_agts[0].driver] sent data c0010207
# 165615000 chnl_agts[0].monitor monitored channle data c0010206
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0010200 
# data[1] = c0010201 
# data[2] = c0010202 
# data[3] = c0010203 
# data[4] = c0010204 
# data[5] = c0010205 
# data[6] = c0010206 
# data[7] = c0010207 
# ch_id = 0: 
# pkt_id = 258: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0010300 
# data[1] = c0010301 
# data[2] = c0010302 
# data[3] = c0010303 
# data[4] = c0010304 
# data[5] = c0010305 
# data[6] = c0010306 
# data[7] = c0010307 
# ch_id = 0: 
# pkt_id = 259: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 165625000 chnl_agts[0].monitor monitored channle data c0010207
# 165630000 channel driver [chnl_agts[0].driver] sent data c0010300
# 165645000 chnl_agts[0].monitor monitored channle data c0010300
# =======================================
# 165735000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c000fe00 
# data[1] = c000fe01 
# data[2] = c000fe02 
# data[3] = c000fe03 
# data[4] = c000fe04 
# data[5] = c000fe05 
# data[6] = c000fe06 
# data[7] = c000fe07 
# =======================================
# 
# @165735000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 165735000 
# COMPARED SUCCESS!
# =======================================
# 
# @165735000 [INFO] [CMPSUCD] : 165735000 555th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 165735000 channel driver [chnl_agts[0].driver] sent data c0010301
# 165750000 channel driver [chnl_agts[0].driver] sent data c0010302
# 165755000 chnl_agts[0].monitor monitored channle data c0010301
# 165760000 channel driver [chnl_agts[0].driver] sent data c0010303
# 165765000 chnl_agts[0].monitor monitored channle data c0010302
# 165770000 channel driver [chnl_agts[0].driver] sent data c0010304
# 165775000 chnl_agts[0].monitor monitored channle data c0010303
# 165780000 channel driver [chnl_agts[0].driver] sent data c0010305
# 165785000 chnl_agts[0].monitor monitored channle data c0010304
# 165790000 channel driver [chnl_agts[0].driver] sent data c0010306
# 165795000 chnl_agts[0].monitor monitored channle data c0010305
# 165800000 channel driver [chnl_agts[0].driver] sent data c0010307
# 165805000 chnl_agts[0].monitor monitored channle data c0010306
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0010300 
# data[1] = c0010301 
# data[2] = c0010302 
# data[3] = c0010303 
# data[4] = c0010304 
# data[5] = c0010305 
# data[6] = c0010306 
# data[7] = c0010307 
# ch_id = 0: 
# pkt_id = 259: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0010400 
# data[1] = c0010401 
# data[2] = c0010402 
# data[3] = c0010403 
# data[4] = c0010404 
# data[5] = c0010405 
# data[6] = c0010406 
# data[7] = c0010407 
# ch_id = 0: 
# pkt_id = 260: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 165815000 chnl_agts[0].monitor monitored channle data c0010307
# 165820000 channel driver [chnl_agts[0].driver] sent data c0010400
# 165835000 chnl_agts[0].monitor monitored channle data c0010400
# =======================================
# 165925000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c000ff00 
# data[1] = c000ff01 
# data[2] = c000ff02 
# data[3] = c000ff03 
# data[4] = c000ff04 
# data[5] = c000ff05 
# data[6] = c000ff06 
# data[7] = c000ff07 
# =======================================
# 
# @165925000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 165925000 
# COMPARED SUCCESS!
# =======================================
# 
# @165925000 [INFO] [CMPSUCD] : 165925000 556th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 165925000 channel driver [chnl_agts[0].driver] sent data c0010401
# 165940000 channel driver [chnl_agts[0].driver] sent data c0010402
# 165945000 chnl_agts[0].monitor monitored channle data c0010401
# 165950000 channel driver [chnl_agts[0].driver] sent data c0010403
# 165955000 chnl_agts[0].monitor monitored channle data c0010402
# 165960000 channel driver [chnl_agts[0].driver] sent data c0010404
# 165965000 chnl_agts[0].monitor monitored channle data c0010403
# 165970000 channel driver [chnl_agts[0].driver] sent data c0010405
# 165975000 chnl_agts[0].monitor monitored channle data c0010404
# 165980000 channel driver [chnl_agts[0].driver] sent data c0010406
# 165985000 chnl_agts[0].monitor monitored channle data c0010405
# 165990000 channel driver [chnl_agts[0].driver] sent data c0010407
# 165995000 chnl_agts[0].monitor monitored channle data c0010406
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0010400 
# data[1] = c0010401 
# data[2] = c0010402 
# data[3] = c0010403 
# data[4] = c0010404 
# data[5] = c0010405 
# data[6] = c0010406 
# data[7] = c0010407 
# ch_id = 0: 
# pkt_id = 260: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0010500 
# data[1] = c0010501 
# data[2] = c0010502 
# data[3] = c0010503 
# data[4] = c0010504 
# data[5] = c0010505 
# data[6] = c0010506 
# data[7] = c0010507 
# ch_id = 0: 
# pkt_id = 261: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 166005000 chnl_agts[0].monitor monitored channle data c0010407
