# vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/file_document/luke/sv_lab/sv_project/svlab5 -testname mcdf_full_random_test -sv_seed random "+TESTNAME=mcdf_full_random_test" -l mcdf_full_random_test.log work.tb 
# Start time: 10:21:28 on Dec 06,2025
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.mcdf_intf(fast)
# Loading work.fmt_intf(fast)
# Loading work.arb_pkg(fast)
# Loading work.rpt_pkg(fast)
# Loading work.fmt_pkg(fast)
# Loading work.reg_pkg(fast)
# Loading work.chnl_pkg(fast)
# Loading work.mcdf_pkg(fast)
# Loading work.tb(fast)
# Loading work.mcdf(fast)
# Loading work.reg_intf(fast)
# Loading work.chnl_intf(fast)
# Loading work.arb_intf(fast)
# Sv_Seed = 82972821
run -all
# 201715000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2009c00 
# data[1] = c2009c01 
# data[2] = c2009c02 
# data[3] = c2009c03 
# =======================================
# 
# @201715000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 201715000 
# COMPARED SUCCESS!
# =======================================
# 
# @201715000 [INFO] [CMPSUCD] : 201715000 1249th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 201740000 channel driver [chnl_agts[2].driver] sent data c2009c06
# 201755000 chnl_agts[2].monitor monitored channle data c2009c06
# 201780000 channel driver [chnl_agts[2].driver] sent data c2009c07
# 201795000 chnl_agts[2].monitor monitored channle data c2009c07
# 201820000 channel driver [chnl_agts[2].driver] sent data c2009c08
# 201835000 chnl_agts[2].monitor monitored channle data c2009c08
# 201860000 channel driver [chnl_agts[2].driver] sent data c2009c09
# 201875000 chnl_agts[2].monitor monitored channle data c2009c09
# =======================================
# 201875000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2009c04 
# data[1] = c2009c05 
# data[2] = c2009c06 
# data[3] = c2009c07 
# =======================================
# 
# @201875000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 201875000 
# COMPARED SUCCESS!
# =======================================
# 
# @201875000 [INFO] [CMPSUCD] : 201875000 1250th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 201900000 channel driver [chnl_agts[2].driver] sent data c2009c0a
# 201915000 chnl_agts[2].monitor monitored channle data c2009c0a
# 201940000 channel driver [chnl_agts[2].driver] sent data c2009c0b
# 201955000 chnl_agts[2].monitor monitored channle data c2009c0b
# 201980000 channel driver [chnl_agts[2].driver] sent data c2009c0c
# 201995000 chnl_agts[2].monitor monitored channle data c2009c0c
# 202020000 channel driver [chnl_agts[2].driver] sent data c2009c0d
# 202035000 chnl_agts[2].monitor monitored channle data c2009c0d
# =======================================
# 202035000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2009c08 
# data[1] = c2009c09 
# data[2] = c2009c0a 
# data[3] = c2009c0b 
# =======================================
# 
# @202035000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 202035000 
# COMPARED SUCCESS!
# =======================================
# 
# @202035000 [INFO] [CMPSUCD] : 202035000 1251th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 202060000 channel driver [chnl_agts[2].driver] sent data c2009c0e
# 202075000 chnl_agts[2].monitor monitored channle data c2009c0e
# 202100000 channel driver [chnl_agts[2].driver] sent data c2009c0f
# 202115000 chnl_agts[2].monitor monitored channle data c2009c0f
# 202140000 channel driver [chnl_agts[2].driver] sent data c2009c10
# 202155000 chnl_agts[2].monitor monitored channle data c2009c10
# 202180000 channel driver [chnl_agts[2].driver] sent data c2009c11
# 202195000 chnl_agts[2].monitor monitored channle data c2009c11
# =======================================
# 202195000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2009c0c 
# data[1] = c2009c0d 
# data[2] = c2009c0e 
# data[3] = c2009c0f 
# =======================================
# 
# @202195000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 202195000 
# COMPARED SUCCESS!
# =======================================
# 
# @202195000 [INFO] [CMPSUCD] : 202195000 1252th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 202220000 channel driver [chnl_agts[2].driver] sent data c2009c12
# 202235000 chnl_agts[2].monitor monitored channle data c2009c12
# 202260000 channel driver [chnl_agts[2].driver] sent data c2009c13
# 202275000 chnl_agts[2].monitor monitored channle data c2009c13
# 202300000 channel driver [chnl_agts[2].driver] sent data c2009c14
# 202315000 chnl_agts[2].monitor monitored channle data c2009c14
# 202340000 channel driver [chnl_agts[2].driver] sent data c2009c15
# 202355000 chnl_agts[2].monitor monitored channle data c2009c15
# =======================================
# 202355000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2009c10 
# data[1] = c2009c11 
# data[2] = c2009c12 
# data[3] = c2009c13 
# =======================================
# 
# @202355000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 202355000 
# COMPARED SUCCESS!
# =======================================
# 
# @202355000 [INFO] [CMPSUCD] : 202355000 1253th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 202380000 channel driver [chnl_agts[2].driver] sent data c2009c16
# 202395000 chnl_agts[2].monitor monitored channle data c2009c16
# 202420000 channel driver [chnl_agts[2].driver] sent data c2009c17
# 202435000 chnl_agts[2].monitor monitored channle data c2009c17
# 202460000 channel driver [chnl_agts[2].driver] sent data c2009c18
# 202475000 chnl_agts[2].monitor monitored channle data c2009c18
# 202500000 channel driver [chnl_agts[2].driver] sent data c2009c19
# 202515000 chnl_agts[2].monitor monitored channle data c2009c19
# =======================================
# 202515000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2009c14 
# data[1] = c2009c15 
# data[2] = c2009c16 
# data[3] = c2009c17 
# =======================================
# 
# @202515000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 202515000 
# COMPARED SUCCESS!
# =======================================
# 
# @202515000 [INFO] [CMPSUCD] : 202515000 1254th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 202540000 channel driver [chnl_agts[2].driver] sent data c2009c1a
# 202555000 chnl_agts[2].monitor monitored channle data c2009c1a
# 202580000 channel driver [chnl_agts[2].driver] sent data c2009c1b
# 202595000 chnl_agts[2].monitor monitored channle data c2009c1b
# 202620000 channel driver [chnl_agts[2].driver] sent data c2009c1c
# 202635000 chnl_agts[2].monitor monitored channle data c2009c1c
# 202660000 channel driver [chnl_agts[2].driver] sent data c2009c1d
# 202675000 chnl_agts[2].monitor monitored channle data c2009c1d
# =======================================
# 202675000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2009c18 
# data[1] = c2009c19 
# data[2] = c2009c1a 
# data[3] = c2009c1b 
# =======================================
# 
# @202675000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 202675000 
# COMPARED SUCCESS!
# =======================================
# 
# @202675000 [INFO] [CMPSUCD] : 202675000 1255th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 202700000 channel driver [chnl_agts[2].driver] sent data c2009c1e
# 202715000 chnl_agts[2].monitor monitored channle data c2009c1e
# 202740000 channel driver [chnl_agts[2].driver] sent data c2009c1f
# 202755000 chnl_agts[2].monitor monitored channle data c2009c1f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2009c00 
# data[1] = c2009c01 
# data[2] = c2009c02 
# data[3] = c2009c03 
# data[4] = c2009c04 
# data[5] = c2009c05 
# data[6] = c2009c06 
# data[7] = c2009c07 
# data[8] = c2009c08 
# data[9] = c2009c09 
# data[10] = c2009c0a 
# data[11] = c2009c0b 
# data[12] = c2009c0c 
# data[13] = c2009c0d 
# data[14] = c2009c0e 
# data[15] = c2009c0f 
# data[16] = c2009c10 
# data[17] = c2009c11 
# data[18] = c2009c12 
# data[19] = c2009c13 
# data[20] = c2009c14 
# data[21] = c2009c15 
# data[22] = c2009c16 
# data[23] = c2009c17 
# data[24] = c2009c18 
# data[25] = c2009c19 
# data[26] = c2009c1a 
# data[27] = c2009c1b 
# data[28] = c2009c1c 
# data[29] = c2009c1d 
# data[30] = c2009c1e 
# data[31] = c2009c1f 
# ch_id = 2: 
# pkt_id = 156: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2009d00 
# data[1] = c2009d01 
# data[2] = c2009d02 
# data[3] = c2009d03 
# data[4] = c2009d04 
# data[5] = c2009d05 
# data[6] = c2009d06 
# data[7] = c2009d07 
# data[8] = c2009d08 
# data[9] = c2009d09 
# data[10] = c2009d0a 
# data[11] = c2009d0b 
# data[12] = c2009d0c 
# data[13] = c2009d0d 
# data[14] = c2009d0e 
# data[15] = c2009d0f 
# data[16] = c2009d10 
# data[17] = c2009d11 
# data[18] = c2009d12 
# data[19] = c2009d13 
# data[20] = c2009d14 
# data[21] = c2009d15 
# data[22] = c2009d16 
# data[23] = c2009d17 
# data[24] = c2009d18 
# data[25] = c2009d19 
# data[26] = c2009d1a 
# data[27] = c2009d1b 
# data[28] = c2009d1c 
# data[29] = c2009d1d 
# data[30] = c2009d1e 
# data[31] = c2009d1f 
# ch_id = 2: 
# pkt_id = 157: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 202790000 channel driver [chnl_agts[2].driver] sent data c2009d00
# 202805000 chnl_agts[2].monitor monitored channle data c2009d00
# 202830000 channel driver [chnl_agts[2].driver] sent data c2009d01
# =======================================
# 202835000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2009c1c 
# data[1] = c2009c1d 
# data[2] = c2009c1e 
# data[3] = c2009c1f 
# =======================================
# 
# @202835000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 202835000 
# COMPARED SUCCESS!
# =======================================
# 
# @202835000 [INFO] [CMPSUCD] : 202835000 1256th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 202845000 chnl_agts[2].monitor monitored channle data c2009d01
# 202870000 channel driver [chnl_agts[2].driver] sent data c2009d02
# 202885000 chnl_agts[2].monitor monitored channle data c2009d02
# 202910000 channel driver [chnl_agts[2].driver] sent data c2009d03
# 202925000 chnl_agts[2].monitor monitored channle data c2009d03
# 202950000 channel driver [chnl_agts[2].driver] sent data c2009d04
# 202965000 chnl_agts[2].monitor monitored channle data c2009d04
# 202990000 channel driver [chnl_agts[2].driver] sent data c2009d05
# 203005000 chnl_agts[2].monitor monitored channle data c2009d05
# =======================================
# 203005000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2009d00 
# data[1] = c2009d01 
# data[2] = c2009d02 
# data[3] = c2009d03 
# =======================================
# 
# @203005000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 203005000 
# COMPARED SUCCESS!
# =======================================
# 
# @203005000 [INFO] [CMPSUCD] : 203005000 1257th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 203030000 channel driver [chnl_agts[2].driver] sent data c2009d06
# 203045000 chnl_agts[2].monitor monitored channle data c2009d06
# 203070000 channel driver [chnl_agts[2].driver] sent data c2009d07
# 203085000 chnl_agts[2].monitor monitored channle data c2009d07
# 203110000 channel driver [chnl_agts[2].driver] sent data c2009d08
# 203125000 chnl_agts[2].monitor monitored channle data c2009d08
# 203150000 channel driver [chnl_agts[2].driver] sent data c2009d09
# 203165000 chnl_agts[2].monitor monitored channle data c2009d09
# =======================================
# 203165000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2009d04 
# data[1] = c2009d05 
# data[2] = c2009d06 
# data[3] = c2009d07 
# =======================================
# 
# @203165000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 203165000 
# COMPARED SUCCESS!
# =======================================
# 
# @203165000 [INFO] [CMPSUCD] : 203165000 1258th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 203190000 channel driver [chnl_agts[2].driver] sent data c2009d0a
# 203205000 chnl_agts[2].monitor monitored channle data c2009d0a
# 203230000 channel driver [chnl_agts[2].driver] sent data c2009d0b
# 203245000 chnl_agts[2].monitor monitored channle data c2009d0b
# 203270000 channel driver [chnl_agts[2].driver] sent data c2009d0c
# 203285000 chnl_agts[2].monitor monitored channle data c2009d0c
# 203310000 channel driver [chnl_agts[2].driver] sent data c2009d0d
# 203325000 chnl_agts[2].monitor monitored channle data c2009d0d
# =======================================
# 203325000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2009d08 
# data[1] = c2009d09 
# data[2] = c2009d0a 
# data[3] = c2009d0b 
# =======================================
# 
# @203325000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 203325000 
# COMPARED SUCCESS!
# =======================================
# 
# @203325000 [INFO] [CMPSUCD] : 203325000 1259th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 203350000 channel driver [chnl_agts[2].driver] sent data c2009d0e
# 203365000 chnl_agts[2].monitor monitored channle data c2009d0e
# 203390000 channel driver [chnl_agts[2].driver] sent data c2009d0f
# 203405000 chnl_agts[2].monitor monitored channle data c2009d0f
# 203430000 channel driver [chnl_agts[2].driver] sent data c2009d10
# 203445000 chnl_agts[2].monitor monitored channle data c2009d10
# 203470000 channel driver [chnl_agts[2].driver] sent data c2009d11
# 203485000 chnl_agts[2].monitor monitored channle data c2009d11
